,address_id,address,city_id
0,1,47 MySakila Drive,300
1,2,28 MySQL Boulevard,576
2,3,23 Workhaven Lane,300
3,4,1411 Lillydale Drive,576
4,5,1913 Hanoi Way,463
5,6,1121 Loja Avenue,449
6,7,692 Joliet Street,38
7,8,1566 Inegl Manor,349
8,9,53 Idfu Parkway,361
9,10,1795 Santiago de Compostela Way,295
10,11,900 Santiago de Compostela Parkway,280
11,12,478 Joliet Way,200
12,13,613 Korolev Drive,329
13,14,1531 Sal Drive,162
14,15,1542 Tarlac Parkway,440
15,16,808 Bhopal Manor,582
16,17,270 Amroha Parkway,384
17,18,770 Bydgoszcz Avenue,120
18,19,419 Iligan Lane,76
19,20,360 Toulouse Parkway,495
20,21,270 Toulon Boulevard,156
21,22,320 Brest Avenue,252
22,23,1417 Lancaster Avenue,267
23,24,1688 Okara Way,327
24,25,262 A Corua (La Corua) Parkway,525
25,26,28 Charlotte Amalie Street,443
26,27,1780 Hino Boulevard,303
27,28,96 Tafuna Way,128
28,29,934 San Felipe de Puerto Plata Street,472
29,30,18 Duisburg Boulevard,121
30,31,217 Botshabelo Place,138
31,32,1425 Shikarpur Manor,346
32,33,786 Aurora Avenue,474
33,34,1668 Anpolis Street,316
34,35,33 Gorontalo Way,257
35,36,176 Mandaluyong Place,239
36,37,127 Purnea (Purnia) Manor,17
37,38,61 Tama Street,284
38,39,391 Callao Drive,544
39,40,334 Munger (Monghyr) Lane,31
40,41,1440 Fukuyama Loop,362
41,42,269 Cam Ranh Parkway,115
42,43,306 Antofagasta Place,569
43,44,671 Graz Street,353
44,45,42 Brindisi Place,586
45,46,1632 Bislig Avenue,394
46,47,1447 Imus Way,167
47,48,1998 Halifax Drive,308
48,49,1718 Valencia Street,27
49,50,46 Pjatigorsk Lane,343
50,51,686 Garland Manor,247
51,52,909 Garland Manor,367
52,53,725 Isesaki Place,237
53,54,115 Hidalgo Parkway,379
54,55,1135 Izumisano Parkway,171
55,56,939 Probolinggo Loop,1
56,57,17 Kabul Boulevard,355
57,58,1964 Allappuzha (Alleppey) Street,227
58,59,1697 Kowloon and New Kowloon Loop,49
59,60,1668 Saint Louis Place,397
60,61,943 Tokat Street,560
61,62,1114 Liepaja Street,282
62,63,1213 Ranchi Parkway,350
63,64,81 Hodeida Way,231
64,65,915 Ponce Place,56
65,66,1717 Guadalajara Lane,441
66,67,1214 Hanoi Way,306
67,68,1966 Amroha Avenue,139
68,69,698 Otsu Street,105
69,70,1150 Kimchon Manor,321
70,71,1586 Guaruj Place,579
71,72,57 Arlington Manor,475
72,73,1031 Daugavpils Parkway,63
73,74,1124 Buenaventura Drive,13
74,75,492 Cam Ranh Street,61
75,76,89 Allappuzha (Alleppey) Manor,517
76,77,1947 Poos de Caldas Boulevard,114
77,78,1206 Dos Quebradas Place,431
78,79,1551 Rampur Lane,108
79,80,602 Paarl Street,402
80,81,1692 Ede Loop,30
81,82,936 Salzburg Lane,425
82,83,586 Tete Way,256
83,84,1888 Kabul Drive,217
84,85,320 Baiyin Parkway,319
85,86,927 Baha Blanca Parkway,479
86,87,929 Tallahassee Loop,497
87,88,125 Citt del Vaticano Boulevard,40
88,89,1557 Ktahya Boulevard,88
89,90,870 Ashqelon Loop,489
90,91,1740 Portoviejo Avenue,480
91,92,1942 Ciparay Parkway,113
92,93,1926 El Alto Avenue,289
93,94,1952 Chatsworth Drive,332
94,95,1370 Le Mans Avenue,53
95,96,984 Effon-Alaiye Avenue,183
96,97,832 Nakhon Sawan Manor,592
97,98,152 Kitwe Parkway,82
98,99,1697 Tanauan Lane,399
99,100,1308 Arecibo Way,41
100,101,1599 Plock Drive,534
101,102,669 Firozabad Loop,12
102,103,588 Vila Velha Manor,268
103,104,1913 Kamakura Place,238
104,105,733 Mandaluyong Place,2
105,106,659 Vaduz Drive,34
106,107,1177 Jelets Way,220
107,108,1386 Yangor Avenue,543
108,109,454 Nakhon Sawan Boulevard,173
109,110,1867 San Juan Bautista Tuxtepec Avenue,225
110,111,1532 Dzerzinsk Way,334
