,film_id,category_id
0,1,6
1,2,11
2,3,6
3,4,11
4,5,8
5,6,9
6,7,5
7,8,11
8,9,11
9,10,15
10,11,9
11,12,12
12,13,11
13,14,4
14,15,9
15,16,9
16,17,12
17,18,2
18,19,1
19,20,12
20,21,1
21,22,13
22,23,2
23,24,11
24,25,13
25,26,14
26,27,15
27,28,5
28,29,1
29,30,11
30,31,8
31,32,13
32,33,7
33,34,11
34,35,11
35,36,2
36,37,4
37,38,1
38,39,14
39,40,6
40,41,16
41,42,15
42,43,8
43,44,14
44,45,13
45,46,10
46,47,9
47,48,3
48,49,14
49,50,8
50,51,12
51,52,9
52,53,8
53,54,12
54,55,14
55,56,1
56,57,16
57,58,6
58,59,3
59,60,4
60,61,7
61,62,6
62,63,8
63,64,7
64,65,11
65,66,3
66,67,1
67,68,3
68,69,14
69,70,2
70,71,8
71,72,6
72,73,14
73,74,12
74,75,16
75,76,12
76,77,13
77,78,2
78,79,7
79,80,8
80,81,14
81,82,8
82,83,8
83,84,16
84,85,6
85,86,12
86,87,16
87,88,16
88,89,2
89,90,13
90,91,4
91,92,11
92,93,13
93,94,8
94,95,13
95,96,13
96,97,1
97,98,7
98,99,5
99,100,9
100,101,6
101,102,15
102,103,16
103,104,9
104,105,1
105,106,10
106,107,7
107,108,13
108,109,13
109,110,3
110,111,1
111,112,9
112,113,15
113,114,14
114,115,1
115,116,4
116,117,10
117,118,2
118,119,5
119,120,15
120,121,2
121,122,11
122,123,16
123,124,3
124,125,16
125,126,1
126,127,5
127,128,9
128,129,6
129,130,1
130,131,4
131,132,14
132,133,12
133,134,2
134,135,15
135,136,13
136,137,14
137,138,14
138,139,8
139,140,14
140,141,10
141,142,6
142,143,7
143,144,13
144,145,8
145,146,7
146,147,8
147,148,9
148,149,3
149,150,6
150,151,14
151,152,3
152,153,14
153,154,2
154,155,13
155,156,6
156,157,3
157,158,12
158,159,5
159,160,2
160,161,12
161,162,1
162,163,13
163,164,6
164,165,14
165,166,4
166,167,16
167,168,3
168,169,16
169,170,9
170,171,11
171,172,7
172,173,7
173,174,12
174,175,8
175,176,15
176,177,14
177,178,5
178,179,7
179,180,4
180,181,16
181,182,5
182,183,8
183,184,4
184,185,9
185,186,7
186,187,15
187,188,5
188,189,10
189,190,4
190,191,3
191,192,9
192,193,2
193,194,1
194,195,14
195,196,4
196,197,15
197,198,9
198,199,6
199,200,10
200,201,9
201,202,5
202,203,14
203,204,7
204,205,1
205,206,6
206,207,9
207,208,2
208,209,7
209,210,1
210,211,10
211,212,1
212,213,8
213,214,3
214,215,10
215,216,13
216,217,10
217,218,7
218,219,6
219,220,12
220,221,6
221,222,11
222,223,2
223,224,16
224,225,7
225,226,13
226,227,10
227,228,4
228,229,1
229,230,7
230,231,8
231,232,10
232,233,16
233,234,14
234,235,14
235,236,10
236,237,15
237,238,3
238,239,2
239,240,14
240,241,2
241,242,5
242,243,2
243,244,12
244,245,2
245,246,9
246,247,5
247,248,6
248,249,4
249,250,1
250,251,13
251,252,1
252,253,1
253,254,15
254,255,12
255,256,15
256,257,16
257,258,11
258,259,2
259,260,15
260,261,6
261,262,8
262,263,15
263,264,10
264,265,5
265,266,4
266,267,13
267,268,2
268,269,8
269,270,13
270,271,1
271,272,7
272,273,8
273,274,6
274,275,11
275,276,5
276,277,11
277,278,12
278,279,15
279,280,3
280,281,10
281,282,7
282,283,13
283,284,12
284,285,14
285,286,16
286,287,1
287,288,16
288,289,13
289,290,9
290,291,15
291,292,1
292,293,15
293,294,16
294,295,6
295,296,14
296,297,4
297,298,14
298,299,16
299,300,2
300,301,11
301,302,10
302,303,1
303,304,3
304,305,13
305,306,10
306,307,16
307,308,5
308,309,8
309,310,10
310,311,9
311,312,14
312,313,11
313,314,2
314,315,8
315,316,10
316,317,5
317,318,1
318,319,14
319,320,13
320,321,13
321,322,15
322,323,15
323,324,5
324,325,2
325,326,2
326,327,1
327,328,3
328,329,1
329,330,2
330,331,10
331,332,5
332,333,12
333,334,11
334,335,5
335,336,6
336,337,9
337,338,14
338,339,16
339,340,13
340,341,4
341,342,16
342,343,3
343,344,3
344,345,8
345,346,4
346,347,16
347,348,8
348,349,2
349,350,14
350,351,11
351,352,10
352,353,9
353,354,3
354,355,2
355,356,3
356,357,4
357,358,4
358,359,8
359,360,1
360,361,15
361,362,10
362,363,12
363,364,13
364,365,5
365,366,7
366,367,14
367,368,7
368,369,14
369,370,3
370,371,1
371,372,15
372,373,3
373,374,14
374,375,1
375,376,9
376,377,8
377,378,12
378,379,7
379,380,9
380,381,10
381,382,10
382,383,15
383,384,12
384,385,5
385,386,16
386,387,10
387,388,5
388,389,15
389,390,14
390,391,8
391,392,3
392,393,6
393,394,14
394,395,1
395,396,7
396,397,14
397,398,12
398,399,9
399,400,6
400,401,7
401,402,2
402,403,7
403,404,5
404,405,16
405,406,10
406,407,6
407,408,10
408,409,3
409,410,5
410,411,12
411,412,6
412,413,5
413,414,9
414,415,11
415,416,9
416,417,1
417,418,7
418,419,8
419,420,15
420,421,9
421,422,14
422,423,3
423,424,3
424,425,4
425,426,12
426,427,6
427,428,8
428,429,15
429,430,2
430,431,9
431,432,4
432,433,2
433,434,16
434,435,9
435,436,13
436,437,8
437,438,10
438,439,7
439,440,9
440,441,6
441,442,8
442,443,5
443,444,5
444,445,4
445,446,15
446,447,10
447,448,13
448,449,14
449,450,3
450,451,16
451,452,9
452,453,15
453,454,12
454,455,9
455,456,2
456,457,6
457,458,8
458,459,9
459,460,9
460,461,2
461,462,12
462,463,15
463,464,2
464,465,13
465,466,6
466,467,9
467,468,3
468,469,4
469,470,2
470,471,4
471,472,16
472,473,7
473,474,15
474,475,11
475,476,8
476,477,12
477,478,5
478,479,8
479,480,4
480,481,13
481,482,4
482,483,10
483,484,4
484,485,3
485,486,9
486,487,4
487,488,15
488,489,2
489,490,13
490,491,3
491,492,13
492,493,9
493,494,11
494,495,11
495,496,16
496,497,6
497,498,8
498,499,8
499,500,9
500,501,1
501,502,5
502,503,15
503,504,7
504,505,3
505,506,11
506,507,10
507,508,10
508,509,3
509,510,2
510,511,1
511,512,4
512,513,16
513,514,7
514,515,3
515,516,12
516,517,15
517,518,16
518,519,15
