,city_id,city,country_id
0,1,A Corua (La Corua),87
1,2,Abha,82
2,3,Abu Dhabi,101
3,4,Acua,60
4,5,Adana,97
5,6,Addis Abeba,31
6,7,Aden,107
7,8,Adoni,44
8,9,Ahmadnagar,44
9,10,Akishima,50
10,11,Akron,103
11,12,al-Ayn,101
12,13,al-Hawiya,82
13,14,al-Manama,11
14,15,al-Qadarif,89
15,16,al-Qatif,82
16,17,Alessandria,49
17,18,Allappuzha (Alleppey),44
18,19,Allende,60
19,20,Almirante Brown,6
20,21,Alvorada,15
21,22,Ambattur,44
22,23,Amersfoort,67
23,24,Amroha,44
24,25,Angra dos Reis,15
25,26,Anpolis,15
26,27,Antofagasta,22
27,28,Aparecida de Goinia,15
28,29,Apeldoorn,67
29,30,Araatuba,15
30,31,Arak,46
31,32,Arecibo,77
32,33,Arlington,103
33,34,Ashdod,48
34,35,Ashgabat,98
35,36,Ashqelon,48
36,37,Asuncin,73
37,38,Athenai,39
38,39,Atinsk,80
39,40,Atlixco,60
40,41,Augusta-Richmond County,103
41,42,Aurora,103
42,43,Avellaneda,6
43,44,Bag,15
44,45,Baha Blanca,6
45,46,Baicheng,23
46,47,Baiyin,23
47,48,Baku,10
48,49,Balaiha,80
49,50,Balikesir,97
50,51,Balurghat,44
51,52,Bamenda,19
52,53,Bandar Seri Begawan,16
53,54,Banjul,37
54,55,Barcelona,104
55,56,Basel,91
56,57,Bat Yam,48
57,58,Batman,97
58,59,Batna,2
59,60,Battambang,18
60,61,Baybay,75
61,62,Bayugan,75
62,63,Bchar,2
63,64,Beira,63
64,65,Bellevue,103
65,66,Belm,15
66,67,Benguela,4
67,68,Beni-Mellal,62
68,69,Benin City,69
69,70,Bergamo,49
70,71,Berhampore (Baharampur),44
71,72,Bern,91
72,73,Bhavnagar,44
73,74,Bhilwara,44
74,75,Bhimavaram,44
75,76,Bhopal,44
76,77,Bhusawal,44
77,78,Bijapur,44
78,79,Bilbays,29
79,80,Binzhou,23
80,81,Birgunj,66
81,82,Bislig,75
82,83,Blumenau,15
83,84,Boa Vista,15
84,85,Boksburg,85
85,86,Botosani,78
86,87,Botshabelo,85
87,88,Bradford,102
88,89,Braslia,15
89,90,Bratislava,84
90,91,Brescia,49
91,92,Brest,34
92,93,Brindisi,49
93,94,Brockton,103
94,95,Bucuresti,78
95,96,Buenaventura,24
96,97,Bydgoszcz,76
97,98,Cabuyao,75
98,99,Callao,74
99,100,Cam Ranh,105
100,101,Cape Coral,103
101,102,Caracas,104
102,103,Carmen,60
103,104,Cavite,75
104,105,Cayenne,35
105,106,Celaya,60
106,107,Chandrapur,44
107,108,Changhwa,92
108,109,Changzhou,23
109,110,Chapra,44
110,111,Charlotte Amalie,106
111,112,Chatsworth,85
112,113,Cheju,86
113,114,Chiayi,92
114,115,Chisinau,61
115,116,Chungho,92
116,117,Cianjur,45
117,118,Ciomas,45
118,119,Ciparay,45
119,120,Citrus Heights,103
120,121,Citt del Vaticano,41
121,122,Ciudad del Este,73
122,123,Clarksville,103
123,124,Coacalco de Berriozbal,60
124,125,Coatzacoalcos,60
125,126,Compton,103
126,127,Coquimbo,22
127,128,Crdoba,6
128,129,Cuauhtmoc,60
129,130,Cuautla,60
130,131,Cuernavaca,60
131,132,Cuman,104
132,133,Czestochowa,76
133,134,Dadu,72
134,135,Dallas,103
135,136,Datong,23
136,137,Daugavpils,54
137,138,Davao,75
138,139,Daxian,23
139,140,Dayton,103
140,141,Deba Habe,69
141,142,Denizli,97
142,143,Dhaka,12
143,144,Dhule (Dhulia),44
144,145,Dongying,23
145,146,Donostia-San Sebastin,87
146,147,Dos Quebradas,24
147,148,Duisburg,38
148,149,Dundee,102
149,150,Dzerzinsk,80
150,151,Ede,67
151,152,Effon-Alaiye,69
152,153,El Alto,14
153,154,El Fuerte,60
154,155,El Monte,103
155,156,Elista,80
156,157,Emeishan,23
157,158,Emmen,67
158,159,Enshi,23
159,160,Erlangen,38
160,161,Escobar,6
161,162,Esfahan,46
162,163,Eskisehir,97
163,164,Etawah,44
164,165,Ezeiza,6
165,166,Ezhou,23
166,167,Faaa,36
167,168,Fengshan,92
168,169,Firozabad,44
169,170,Florencia,24
170,171,Fontana,103
171,172,Fukuyama,50
172,173,Funafuti,99
173,174,Fuyu,23
174,175,Fuzhou,23
175,176,Gandhinagar,44
176,177,Garden Grove,103
177,178,Garland,103
178,179,Gatineau,20
179,180,Gaziantep,97
180,181,Gijn,87
181,182,Gingoog,75
182,183,Goinia,15
183,184,Gorontalo,45
184,185,Grand Prairie,103
185,186,Graz,9
186,187,Greensboro,103
187,188,Guadalajara,60
188,189,Guaruj,15
189,190,guas Lindas de Gois,15
190,191,Gulbarga,44
191,192,Hagonoy,75
192,193,Haining,23
193,194,Haiphong,105
194,195,Haldia,44
195,196,Halifax,20
196,197,Halisahar,44
197,198,Halle/Saale,38
198,199,Hami,23
199,200,Hamilton,68
200,201,Hanoi,105
201,202,Hidalgo,60
202,203,Higashiosaka,50
203,204,Hino,50
204,205,Hiroshima,50
205,206,Hodeida,107
206,207,Hohhot,23
207,208,Hoshiarpur,44
208,209,Hsichuh,92
209,210,Huaian,23
210,211,Hubli-Dharwad,44
211,212,Huejutla de Reyes,60
212,213,Huixquilucan,60
213,214,Hunuco,74
214,215,Ibirit,15
215,216,Idfu,29
216,217,Ife,69
217,218,Ikerre,69
218,219,Iligan,75
219,220,Ilorin,69
220,221,Imus,75
221,222,Inegl,97
222,223,Ipoh,59
223,224,Isesaki,50
224,225,Ivanovo,80
225,226,Iwaki,50
226,227,Iwakuni,50
227,228,Iwatsuki,50
228,229,Izumisano,50
229,230,Jaffna,88
230,231,Jaipur,44
231,232,Jakarta,45
232,233,Jalib al-Shuyukh,53
233,234,Jamalpur,12
234,235,Jaroslavl,80
235,236,Jastrzebie-Zdrj,76
236,237,Jedda,82
237,238,Jelets,80
238,239,Jhansi,44
239,240,Jinchang,23
240,241,Jining,23
241,242,Jinzhou,23
242,243,Jodhpur,44
243,244,Johannesburg,85
244,245,Joliet,103
245,246,Jos Azueta,60
246,247,Juazeiro do Norte,15
247,248,Juiz de Fora,15
248,249,Junan,23
249,250,Jurez,60
250,251,Kabul,1
251,252,Kaduna,69
252,253,Kakamigahara,50
253,254,Kaliningrad,80
254,255,Kalisz,76
255,256,Kamakura,50
256,257,Kamarhati,44
257,258,Kamjanets-Podilskyi,100
258,259,Kamyin,80
259,260,Kanazawa,50
260,261,Kanchrapara,44
261,262,Kansas City,103
262,263,Karnal,44
263,264,Katihar,44
264,265,Kermanshah,46
